detail_id,order_id,flower_id,quantity,unit_price,discount_percent,gift_wrapping
236,1119,14,8,3.75,0.25,Bəli
237,1119,2,2,12.00,0.15,Bəli
238,1120,15,1,16.00,0.40,Bəli
239,1120,4,14,2.80,0.05,Bəli
240,1121,1,12,5.50,0.10,Bəli
241,1121,30,1,35.00,0.20,Bəli
242,1122,2,4,12.00,0.05,Xeyir
243,1122,4,10,2.80,0.06,Xeyir
244,1123,3,8,3.25,0.15,Bəli
245,1123,1,15,5.50,0.10,Bəli
246,1124,4,18,2.80,0.20,Bəli
247,1124,2,3,12.00,0.15,Bəli
248,1125,5,12,2.90,0.10,Xeyir
249,1125,11,6,3.00,0.05,Xeyir
250,1126,6,1,25.00,0.15,Bəli
251,1126,1,14,5.50,0.10,Bəli
252,1127,7,3,8.50,0.15,Bəli
253,1127,4,10,2.80,0.05,Bəli
254,1128,8,2,14.00,0.20,Bəli
255,1128,30,1,35.00,0.15,Bəli
256,1129,9,8,4.00,0.10,Xeyir
257,1129,1,8,5.50,0.10,Xeyir
258,1130,10,3,7.00,0.30,Bəli
259,1130,2,4,12.00,0.10,Bəli
260,1131,11,12,3.00,0.15,Bəli
261,1131,6,1,25.00,0.20,Bəli
262,1132,12,6,6.00,0.05,Xeyir
263,1132,4,10,2.80,0.06,Xeyir
264,1133,13,18,3.20,0.08,Bəli
265,1133,1,12,5.50,0.05,Bəli
266,1134,14,8,3.75,0.25,Bəli
267,1134,2,3,12.00,0.15,Bəli
268,1135,15,2,16.00,0.40,Bəli
269,1135,4,15,2.80,0.05,Bəli
270,1136,1,10,5.50,0.10,Bəli
271,1136,30,1,35.00,0.20,Bəli
272,1137,2,3,12.00,0.05,Xeyir
273,1137,4,8,2.80,0.06,Xeyir
274,1138,3,12,3.25,0.15,Bəli
275,1138,1,8,5.50,0.10,Bəli
276,1139,4,20,2.80,0.20,Bəli
277,1139,2,4,12.00,0.15,Bəli
278,1140,5,14,2.90,0.10,Xeyir
279,1140,11,5,3.00,0.05,Xeyir
280,1141,6,1,25.00,0.15,Bəli
281,1141,1,12,5.50,0.10,Bəli
282,1142,7,4,8.50,0.15,Bəli
283,1142,4,8,2.80,0.05,Bəli
284,1143,8,2,14.00,0.20,Bəli
285,1143,30,1,35.00,0.15,Bəli
286,1144,9,6,4.00,0.10,Xeyir
287,1144,1,10,5.50,0.10,Xeyir
288,1145,10,3,7.00,0.30,Bəli
289,1145,2,3,12.00,0.10,Bəli
290,1146,11,10,3.00,0.15,Bəli
291,1146,6,1,25.00,0.20,Bəli
292,1147,12,5,6.00,0.05,Xeyir
293,1147,4,8,2.80,0.06,Xeyir
294,1148,13,16,3.20,0.08,Bəli
295,1148,1,12,5.50,0.05,Bəli
296,1149,14,8,3.75,0.25,Bəli
297,1149,2,2,12.00,0.15,Bəli
298,1150,15,1,16.00,0.40,Bəli
299,1150,4,14,2.80,0.05,Bəli
300,1151,1,12,5.50,0.10,Bəli
301,1151,30,1,35.00,0.20,Bəli
302,1152,2,4,12.00,0.05,Xeyir
303,1152,4,10,2.80,0.06,Xeyir
304,1153,3,8,3.25,0.15,Bəli
305,1153,1,15,5.50,0.10,Bəli
306,1154,4,18,2.80,0.20,Bəli
307,1154,2,3,12.00,0.15,Bəli
308,1155,5,12,2.90,0.10,Xeyir
309,1155,11,6,3.00,0.05,Xeyir
310,1156,6,1,25.00,0.15,Bəli
311,1156,1,14,5.50,0.10,Bəli
312,1157,7,3,8.50,0.15,Bəli
313,1157,4,10,2.80,0.05,Bəli
314,1158,8,2,14.00,0.20,Bəli
315,1158,30,1,35.00,0.15,Bəli
316,1159,9,8,4.00,0.10,Xeyir
317,1159,1,8,5.50,0.10,Xeyir
318,1160,10,3,7.00,0.30,Bəli
319,1160,2,4,12.00,0.10,Bəli
320,1161,11,12,3.00,0.15,Bəli
321,1161,6,1,25.00,0.20,Bəli
322,1162,12,6,6.00,0.05,Xeyir
323,1162,4,10,2.80,0.06,Xeyir
324,1163,13,18,3.20,0.08,Bəli
325,1163,1,12,5.50,0.05,Bəli
326,1164,14,8,3.75,0.25,Bəli
327,1164,2,3,12.00,0.15,Bəli
328,1165,15,2,16.00,0.40,Bəli
329,1165,4,15,2.80,0.05,Bəli
330,1166,1,10,5.50,0.10,Bəli
331,1166,30,1,35.00,0.20,Bəli
332,1167,2,3,12.00,0.05,Xeyir
333,1167,4,8,2.80,0.06,Xeyir
334,1168,3,12,3.25,0.15,Bəli
335,1168,1,8,5.50,0.10,Bəli
336,1169,4,20,2.80,0.20,Bəli
337,1169,2,4,12.00,0.15,Bəli
338,1170,5,14,2.90,0.10,Xeyir
339,1170,11,5,3.00,0.05,Xeyir
340,1171,6,1,25.00,0.15,Bəli
341,1171,1,12,5.50,0.10,Bəli
342,1172,7,4,8.50,0.15,Bəli
343,1172,4,8,2.80,0.05,Bəli
344,1173,8,2,14.00,0.20,Bəli
345,1173,30,1,35.00,0.15,Bəli
346,1174,9,6,4.00,0.10,Xeyir
347,1174,1,10,5.50,0.10,Xeyir
348,1175,10,3,7.00,0.30,Bəli
349,1175,2,3,12.00,0.10,Bəli
350,1176,11,10,3.00,0.15,Bəli
351,1176,6,1,25.00,0.20,Bəli
352,1177,12,5,6.00,0.05,Xeyir
353,1177,4,8,2.80,0.06,Xeyir
354,1178,13,16,3.20,0.08,Bəli
355,1178,1,12,5.50,0.05,Bəli
356,1179,14,8,3.75,0.25,Bəli
357,1179,2,2,12.00,0.15,Bəli
358,1180,15,1,16.00,0.40,Bəli
359,1180,4,14,2.80,0.05,Bəli
360,1181,1,12,5.50,0.10,Bəli
361,1181,30,1,35.00,0.20,Bəli
362,1182,2,4,12.00,0.05,Xeyir
363,1182,4,10,2.80,0.06,Xeyir
364,1183,3,8,3.25,0.15,Bəli
365,1183,1,15,5.50,0.10,Bəli
366,1184,4,18,2.80,0.20,Bəli
367,1184,2,3,12.00,0.15,Bəli
368,1185,5,12,2.90,0.10,Xeyir
369,1185,11,6,3.00,0.05,Xeyir
370,1186,6,1,25.00,0.15,Bəli
371,1186,1,14,5.50,0.10,Bəli
372,1187,7,3,8.50,0.15,Bəli
373,1187,4,10,2.80,0.05,Bəli
374,1188,8,2,14.00,0.20,Bəli
375,1188,30,1,35.00,0.15,Bəli
376,1189,9,8,4.00,0.10,Xeyir
377,1189,1,8,5.50,0.10,Xeyir
378,1190,10,3,7.00,0.30,Bəli
379,1190,2,4,12.00,0.10,Bəli
380,1191,11,12,3.00,0.15,Bəli
381,1191,6,1,25.00,0.20,Bəli
382,1192,12,6,6.00,0.05,Xeyir
383,1192,4,10,2.80,0.06,Xeyir
384,1193,13,18,3.20,0.08,Bəli
385,1193,1,12,5.50,0.05,Bəli
386,1194,14,8,3.75,0.25,Bəli
387,1194,2,3,12.00,0.15,Bəli
388,1195,15,2,16.00,0.40,Bəli
389,1195,4,15,2.80,0.05,Bəli
390,1196,1,10,5.50,0.10,Bəli
391,1196,30,1,35.00,0.20,Bəli
392,1197,2,3,12.00,0.05,Xeyir
393,1197,4,8,2.80,0.06,Xeyir
394,1198,3,12,3.25,0.15,Bəli
395,1198,1,8,5.50,0.10,Bəli
396,1199,4,20,2.80,0.20,Bəli
397,1199,2,4,12.00,0.15,Bəli
398,1200,5,14,2.90,0.10,Xeyir
399,1200,11,5,3.00,0.05,Xeyir
400,1200,1,10,5.50,0.10,Bəli
